0.03705658288217203,0.34066898246043936,0.4184725408388957,1.0806269109423745,2.4281589307188356,-1.0663398434256606,1.7965050433349148,1.036823866968565,-1.058294823111788,-0.19300906227975573,-0.3874084017959257,-0.08553025915995871,0.8523201433288554,-0.28420161277278533,0.9898892211412051,0.5511502024001507,0.7047866413780223,-0.6326236670304883,0.7519662519557634,-1.078836863043573,0
-0.877000641395888,0.25787058292463144,-0.8172737462316157,1.4000823090508439,1.741791859024697,-1.8386928603914625,-0.7238322797553076,0.2856614812585579,0.42500022785239167,0.12176430480017703,-0.47408442923208766,-0.535499276794283,0.9386013969247324,0.6311468871456258,-0.9234423151031766,0.8362184817327202,-0.5216451082699324,-0.45805126486792613,-0.5590491731785081,-0.7859399571255278,0
0.08453292861228964,0.871321463191786,-1.0401106361298111,0.2834729963019094,0.30095804196014225,0.008669818774290487,1.3467168607528608,1.0040918114486592,1.9190042784050116,0.4326542937699148,0.3354697990221991,1.546278958313834,-0.4573274059492244,-0.6787084556812212,-1.9350346041529,-0.10409218734651521,0.4983275004240113,0.6913441774115692,-1.3958412461085503,0.8656287282348121,0
-0.3924058837600503,-0.38985537034521117,-0.12280267255811712,0.9102488735468734,-0.04175535031129631,0.26560332960713684,-1.418216510355107,-0.0614349521700595,-1.1666476212344132,0.6269612900151899,1.8662871173978253,-0.6987157915466126,-1.5342998456873698,0.2721261629251264,0.9651958347778611,0.7543253680857931,0.43276330873851965,-1.9202830722125592,0.9103321409981965,1.7401183038835286,0
-1.622538168152276,3.2485707200345733,0.19162307833133005,0.9788708433801289,2.0872387346194268,-0.5693964321035389,-0.5524255141448737,-1.7266431833486677,-0.22151463198556526,1.286405843796789,-0.36919594843914705,2.0656099253006777,0.43747028948693,0.10379680744602092,0.9975779760331891,-0.6198748504086856,0.315888382269568,-1.2025356736723642,0.8345844281968445,0.24707880319232486,0
0.6365088154139338,-1.5803856256119242,-0.328547098641557,-0.34248344850244467,1.1513171293123652,0.5857663245284793,-0.03294537223584437,0.9174852734569721,-0.41846859482198767,0.0008441353927835277,-0.918122570855612,0.2840896736338467,0.18985289956685655,-0.17311156070612774,-1.1973382254455283,-0.748027867707549,-0.0827393617290383,1.2013474128431767,-0.9688220041931317,-0.7683565552352061,1
-1.2195142653625095,0.20778559587661138,-0.26219540195100227,-0.4535602378981291,-0.2499830135452921,-1.2950920318403047,-1.2840440245056612,-1.8729460117643009,-0.7241631295604586,-0.22957098320903638,-0.4549605308411011,-0.6046628174515984,-0.8694534486853611,0.8032435539801779,-1.1043365437442043,-0.0325437949561909,-0.9532347283437215,1.2082957402340238,-0.9071945146744665,1.3631079305870526,1
-0.9947020107201606,-1.7683993674824343,-1.2089232934376433,0.4102243161180376,-1.383701345565901,-0.2722393641689147,1.039739313960433,-1.7961765088197894,-0.590427793616762,-1.506283825664265,0.634482754509711,-0.9002055103641903,0.18433737222297447,-0.924352366811187,-1.7444489944121804,-0.5591319936656707,-0.22176692139350054,-0.04280111602108094,-1.1678521319568462,0.8886817246886028,0
-0.7076205829945891,0.5272399217439482,0.9415824628512841,1.6721779748281627,1.2440369970717622,0.5085732917573839,-0.6133419857388469,-1.4773449491284363,0.17033359338726325,-0.5990421021463259,0.1440000480117736,-1.9193868251093125,-1.812210302031152,1.9294804631998357,0.6348562735731892,2.880173189818175,-1.1385022147663766,1.2472777541205833,0.2576402286771233,-0.8179343188993106,1
-1.7177528921910998,0.29899738038017437,0.330177479447529,0.55012311998228,-0.025091005821153835,-0.4273356751450991,-1.2013981621548684,0.1723012937285278,0.7882936964418107,0.7974912269289093,-0.939097496836483,0.21525570904570096,-0.3066161380685244,-0.01700875636382428,1.061100196264966,-0.971428267761376,0.6726859934228301,-0.9688568198563213,0.8455677420736611,0.9053699972117047,0
-0.39633766199658854,1.1549469674914339,1.9210912219679535,0.7545916152943545,-0.058158623834710675,1.2872850014410702,0.3098409861423341,3.431511101069766,-0.22369247403670156,-0.35990200025012126,0.4790154313041714,-0.5233329781797231,0.3017664506222115,-0.45772199195023844,1.98994491458986,-1.0292570300869335,1.840225077715676,1.3797667472779416,1.1513423694085627,-1.44700451530624,1
0.32788511328023145,0.8406689282119072,2.11763896705899,0.6285328898706133,1.2180352452495347,-1.7669834201753634,1.1444151764293788,-0.8337621817702954,-0.43172281027615744,1.1032790105140025,0.4182039487837975,-2.333291949420294,0.867628983359002,1.4593536377415635,2.607990220657692,-0.6804218942088968,1.8361043171817697,0.8258444834426276,1.6424366693455812,0.9520428096995128,1
1.8413340609682995,-1.5282874177353625,1.2082719937098363,1.5733225476364703,0.018515306419738312,-0.4593186392710378,0.27666369389849993,0.9694117089250063,0.610957012126841,0.17370468675274708,0.2588050743581736,0.5310249961819885,-0.16648876436074989,-0.780477789317293,1.1671934720702832,0.14049946906495825,0.6089554036041305,1.0093276236517126,0.6481326059385244,-0.7152768739160306,1
0.15932431457658583,-0.579788883492363,-1.1502478269407501,-0.12784733073497526,-1.1062969029153022,-0.9105481508875107,-0.7581740273538349,-1.1631596972889358,0.9700057766794635,0.4758406791839094,-0.5269385051071491,-0.23619973398511268,-0.3728396017273216,-2.507004392986484,-2.2095565664164516,0.06302140156301797,-1.3690235250115859,0.8813138121194846,-1.6063550224650456,-0.5866546520751799,0
-0.710238313792842,-0.6612482660690285,0.3666663689922684,1.4303778845596578,0.3944426911390622,0.6658710281260657,-0.1736635818263046,1.4331022831008358,-0.31446968021147037,0.5276521356589999,-1.2105100516913625,-0.3242151166384426,-0.4570131596882901,-0.3260484985003158,-0.10334326036033659,-0.028381368376106973,-1.767940091063908,1.0736490597671136,-0.2154273705306153,0.3553614427010794,1
-0.9911576897793877,0.25677238973475297,0.9376553038365223,1.4085181213750204,0.06577196299117094,-0.5125495929205064,0.7116258303080952,0.8803713631027302,0.21866640301186815,1.1311763932270855,-1.2643505440092389,-0.7750986825020572,0.13255059025842167,-0.3771741519357278,1.0851134943333283,0.1281558000216786,-1.1229451949287255,0.482500241628427,0.6644994639481777,-0.32463223431345706,0
-1.4030047458512482,-2.3459820200929404,0.5142637231204107,-1.5819668724721132,-0.8819711560196832,0.09255928595798388,0.6050297261709172,0.04695102218332136,1.1487536116720767,-0.21206608693377418,-0.23423663401794542,-0.8759829039644781,1.2339541964716867,-0.4019916321954415,1.0615664359264854,0.1009946199893755,-1.2150874826295472,-0.5176245625435392,0.7845636154220694,0.26902274906550944,0
-1.1811056887582891,-0.6986666944296707,-1.5216244363843623,-0.061586441348654555,0.5180306561558922,-1.0377276690006043,-0.7366659002331138,-1.9477173520594773,-0.9046753650226025,-0.26954888051001485,-0.774592245043667,-1.85687487846438,-0.07386767669483665,-1.270226971985112,-1.607483897384854,-0.9981461583397673,0.9031595379524501,-1.0403291642198988,-0.940147991365729,0.5794012086013566,0
-1.7010574262154403,0.9603813228644552,-1.4570326405309286,-0.10916777514947011,1.7363929164504837,-1.5918654611660228,-0.40990665768344764,0.8482154319575851,1.2782446434531327,-0.03477113955511388,-0.6215359005068445,-0.5702127349910817,-2.7917043110512583,1.354117345294236,-2.3900096234919093,1.6566218817951703,-0.3262784661940205,0.43066076489807914,-1.666525052942692,-0.5327918568034501,1
1.0108305985233128,0.20232367031202206,-1.1929503683090374,0.5015192339810666,0.879899227279557,-0.7034967858103289,0.3290662572734506,-0.13259898966319178,0.5063096278378363,-0.3844272816957167,1.118621590057948,1.559934575368549,-0.38207635015248365,0.7404836869023707,-2.112020849070056,-1.4985989900978522,-0.8500406287397082,0.6128810165893981,-1.5042555691430166,-0.7848701099509644,0
-0.7427163139962382,-0.4861600578523826,2.0376235309114805,0.0777738891033325,0.637196352518066,0.5826358920664612,0.18981662771541805,-0.6187559614096039,0.5579137485606237,-1.274372697111949,-0.5942901646822109,-0.5380422241705827,0.7816628034945727,0.636228105211482,1.3696287612317581,-0.4538193395100152,-0.9289421033984093,2.706249278655033,0.5537372607974022,0.16045098138308472,1
-0.06490959868907237,-1.3845649773166797,0.30017201929942305,0.1847869520114172,-1.0300809204943404,0.5077752300679738,1.3754863923981442,-0.7603322867062738,0.6051734363134045,0.2860668965996051,0.06515638209896527,-1.195685129891876,1.355363501745428,1.36425721150023,1.021225455422976,-1.3427269623838227,-0.9286026746213188,-0.9756590131299684,0.8196642940178615,-0.8377372179156386,0
0.132228046849034,-1.3064341825855506,-0.4812962397622514,0.25780037557337027,-0.7306592406578344,1.2752082872003119,1.0704754426423781,0.9668986257981714,1.722827037853546,-0.17249996358161554,-0.49998450161420654,0.2596120487479958,1.1396816120064257,0.7657165870469861,0.8571336134676018,-0.5573626125835928,-0.4669332592676695,-2.6193122622519134,0.93261855072569,-1.563835632355707,0
-0.8050018703568548,-0.24730289768032715,0.44615397587028016,-1.0052625565694386,-0.11051697691046151,1.467014547211272,-1.3612322662580423,-0.6375360845631574,0.885467398142049,-1.5636236857415748,-0.43142042539181624,-0.22792631515076528,-0.4098175316246112,-0.13466982933763055,1.0272446368019406,0.4979345854584272,-2.0204921776543134,-0.6273027904468021,0.7763759892550153,-1.723432438945564,0
1.5901502629270348,1.4179419102338833,-1.0277022656025607,-1.7788431646329497,-0.26556564652027337,-1.4998384023174405,1.3892971452836065,-0.23005020778180288,1.7247776493474223,-0.4272073696012357,-1.37456833412856,-1.2367779055668056,-0.6541708729336173,-1.0288842447620965,-1.6193283270861474,-0.1218516579961959,-0.3497342225916568,0.1923355439897989,-1.1156233749871283,-0.6722975691420895,0
1.46532524884887,0.053892703364824164,1.9034206484104692,0.46643816121358045,-0.6013056338593505,2.5266963398577005,-0.0629942574649301,-0.3751702251433494,0.5830402710146598,0.7060712478014664,-1.0516977640236618,1.6310193829984287,0.6327220831708005,1.0434738051651529,1.6990088181070324,1.5348813326157027,-2.1479524323962695,1.8243117942911828,0.8951909596145797,-1.3960965287221698,1
-1.0526877095240958,0.4820534702303535,0.6960368742947863,-0.11129674863484575,0.8436036424278525,-1.3690242715930365,0.10458334813644288,0.32730648809623886,0.5893112832088324,-0.45305309091490037,1.0934371158754173,-0.263925424564845,-0.31858609492849266,0.4445914280536468,1.0955074628617245,-0.2858569564619978,1.8545080136484886,-0.12821315839086367,0.7544822015731136,0.10378115572711726,0
-0.9974570629636624,-0.03563750897944712,-0.4342682920468969,-0.1566448136871745,3.468828653543955,-0.6285792031901113,0.7233613841543307,1.5396482796434607,1.1212445576169228,0.268353916802572,-0.014818007322307418,-0.36798139724924767,-0.1393489400821139,1.907566104238891,1.352192017776845,-0.6450785208953218,-2.0206260940061864,-3.334109040662287,1.362828234689345,0.4461683299384039,0
0.018315671056397136,1.008168211909768,0.7891751457323569,0.3263204284205795,0.1738202261805405,0.4699070364526172,1.6476619214317518,-0.41161566838642044,-0.07041895208284517,-0.9064952841490131,0.902420404470224,-0.7870756314592919,1.1425484419777963,-0.18337708125940314,-0.003399485043488859,-1.607557536893096,0.9784571233369515,1.9434798606527748,-0.266386063741428,0.41034919828588856,1
1.1482685981176382,-0.7742985200941419,-1.662646522587439,0.11167673890588625,-1.0937989009263798,0.34910307508915805,-0.1498199513360465,-2.55544885583096,0.0024299466929144733,0.4354594542451118,-0.2353581836095164,-1.5883501475059583,0.02984404341493379,-2.4251802897721513,-2.453628934062368,-0.422859207889129,-0.865098183213289,0.032483675618231844,-1.6552200744354748,-0.5128002350921519,0
-1.2635039524012845,-0.13261276457947946,-0.06484406341950076,1.0749417068259248,0.042252580533522266,2.309409133972777,0.15287243083267696,0.2814735492129075,-0.4475252809327916,-1.7503985661827783,-2.0820871705276924,0.44419000446041645,-0.3229271526036171,0.05131576185222707,-0.4474850629488585,1.9003941955652832,-0.7013455489615088,0.5912641165429404,-0.38141544026456425,-0.5152732936702138,1
0.16386906423687433,0.7735362938064765,-0.25798603463372527,-0.7083690017135102,-1.809682134602746,-0.5636562716856827,0.20544287366898534,-0.9186532089728824,-1.1185176595295283,-0.3774451859719701,0.7939389397887542,-0.9769280177280699,0.490251139350229,-0.2851094167686207,0.8300723194113708,-1.6547015006222552,0.9765638826760098,-2.0256006800801796,0.8337323788968751,-0.6169072879302883,0
-1.7850675301788417,-0.2584533652155525,-0.8807806827335515,-0.1204534955572641,0.23260348763464486,-1.5174522694838697,0.3555923629385346,0.8128644933128386,0.13946896941695766,-0.5102224393628823,-0.42264948158300436,-0.6197335587871248,0.252175908186748,-0.733282359568141,-0.6277404475873882,-0.8980373028120174,-0.6627043516136071,-1.1099162268068596,-0.27151870435347414,-0.8914110978184888,0
1.8717618539533047,0.8516600933636482,0.9144967531250061,0.7453090808855797,0.3434230757067206,0.7282231404787498,0.7083852983033742,0.00032796429151749914,0.8337821080708833,0.3837969720378779,-2.5929243269075517,0.9789845351242512,0.22025802679865716,-0.005058150931400195,1.106392775802646,-0.5576418179080463,-0.3813828180249719,0.3899477547690573,0.6913931312292909,0.07713073559405813,1
-1.383135564524682,-0.7661100870451746,-0.988563482491134,1.917581822679266,-1.9558771150445489,0.623704188306118,0.23067135973301386,-0.5745485848291186,0.12985617771595212,1.2519667867288817,0.2321483124165477,0.19053247981646002,-0.4447891144349247,-1.241343921025474,-1.943705635411697,1.9803769766554482,-0.6320130013362749,0.8324578763151802,-1.4208510286545395,-0.30684834690117824,1
0.40614324498191684,-0.5539246357712097,0.25634300794786735,-1.7625842682241823,1.2314919744125337,0.35270225990932824,-0.2981096645314385,-0.6405493753377196,0.4208378550963595,-0.578407265131212,1.4056262342251045,0.26285486757534937,0.19352361786600997,-1.393391686212006,1.059749272332131,-1.0546872513881915,0.6516726031882673,-1.1478878651108546,0.868987312082676,1.1674623124165848,0
-1.9106455652496483,-0.6901275322732507,1.6668226516751457,-0.1603187626941047,-0.9895055140617053,-1.286899250837142,1.1368815005147332,0.9896558548432529,-1.2268692738804148,0.24762718651499338,-2.1751488993603543,-0.2906997021273912,0.5184743273285224,0.35929822993400634,1.843011485075364,0.1583152126076074,-1.6682703387420614,1.00184822660514,1.10384053093866,-0.9584635849966341,1
0.5541096053435183,-0.23404368874832787,-1.3147082510805042,-1.1296535044809894,1.049277817594274,0.8941595031828793,-1.89209274139704,0.3172343517824645,0.8157770872362008,-1.2901343304988127,1.7686370041250625,0.39717700776112447,0.05813858132198364,-0.9181839015505172,-1.197013359495447,0.6275254685489846,-0.7172807034472025,-1.2206648416801178,-0.6394769288738381,0.9340070296987104,0
1.050837693868423,-0.0776691013279303,-0.8646539476937786,-0.24827122406493168,0.19031525165027535,-1.8294092738872416,-1.0881712536566808,1.053649547929014,-1.1481115281857543,0.9632842861449933,1.4072406550981147,0.24568085216694516,2.4068223948286427,-0.5059753068668094,-0.46975008564059617,-1.432742986564487,0.7062917137646584,-1.335286378534455,-0.13459702894053557,-0.32355490442700313,0
0.2651368925003287,0.4353297871010176,-0.3417055815466408,1.3170841638252055,0.5328781470025729,-1.089972985565982,1.5844426941735106,-0.49329569886524005,-0.11751793973669392,1.7366295788238255,-2.30342700632455,-0.4948245684900067,-0.24077576588307562,0.4997948245945697,-0.9043044828205657,-0.6609424115881395,-0.3821096408760496,0.6775852207056271,-0.7004945007354424,-0.37634896361379333,1
0.1043292398220197,0.7152925828899689,-1.3911196087842506,-0.32780638789603656,0.11570714366722151,-1.791413301359316,-0.5441964892713895,0.9599670038357863,0.3011822450454209,-0.16701735455076058,-0.48416345364684404,0.8667956445373723,0.036817019394145244,-0.8337602623598626,-1.8612980437295934,-0.8780056664012661,-1.925010108708627,-0.29420502486045663,-1.2123051782593883,-0.5884786127790735,0
0.11636756000985735,-0.08783579903161048,-0.33892970706364384,1.6239689687484566,-0.0006195532176815188,-3.1227990693902266,-0.8705568745752312,-1.9637037185004862,0.6163472773964014,0.3819743896350058,-0.922703105317505,2.8160552755293926,-0.5975582029698316,-1.4998619969550442,-1.1992256495165092,1.4269705006539923,0.20498340049266114,1.179018891153511,-0.9670576504522533,1.8514058017093238,1
-1.5096909039224942,1.7308966741574638,-1.5533430472090455,-2.3286822567634955,0.15034226526400513,0.18288798597493225,-0.6575377369115353,-0.9526474688006594,-0.2495811002579785,1.2700405597535989,0.6277536129184214,-0.8080464225518015,-0.15009624840925412,-1.4849244795988985,-1.460891209035783,-0.8829556009285785,-0.039824269965663905,-1.364065828322072,-0.7975276955680751,-0.04825348531633539,0
-1.4778684125805646,1.2891221245261655,0.9443157047211236,-0.2788617484681157,-0.7174437609949016,1.0648695961183785,-1.6173150981934419,-0.8843935921793987,-0.43661096843900876,-0.9948506572101377,1.4598561433282242,-1.1978176883414227,-0.8398818714731574,3.3075651108789836,1.3241430539321026,0.9302330912068918,1.9480827822597682,0.09797368579401244,0.8775721696869181,-1.062727329922353,1
1.22667931664419,0.179499235328578,-1.0132874443804363,0.15266668221683016,1.562560798427163,-0.04299145998046387,-0.3241936866627916,-0.6151704811081873,0.6328881157142169,-0.13479580093795357,-1.3882150002263722,-1.2557100096814027,-1.5191066096503967,1.0043513836913298,-1.7697855949237336,-0.4309703021729007,-1.0245776619116929,0.48006500933685325,-1.2559507594533696,0.25049541102329925,1
0.8255797404666768,-0.5256224821115494,-0.9401705082731014,1.4982438468040604,-0.4453768207239782,0.6686322370441137,0.10082124316704758,-0.6759018707006876,-0.5075919894699847,1.24635603051307,0.7200667184907661,0.7373898876986806,-0.0024850796608654013,1.6320588819223967,-2.1578101893725847,-1.0857991089165882,1.7828624160997408,1.3103629506949717,-1.6298433249477902,1.289043947186176,0
-0.4032517328593511,0.8176693661018797,0.23434358280349396,0.10367495012939583,0.10807489622921498,-1.6521267986824335,1.7350108603718228,1.1545158232426325,0.2234637335980118,-0.861356602256071,0.6869537494983948,0.8032640549166759,-1.261428229368826,-0.6910358609868763,-0.3845015445653833,-0.6010008130541861,0.49225387120900305,1.2202730152618784,-0.4245158449041055,0.34769449986741546,1
-0.808353468598444,0.05315788002622593,0.5179881002382738,1.1068880682621811,-0.6596123792879788,0.033328118589328104,0.7003730915950998,-1.835162290285648,-0.34574772914531976,-0.39126622777623116,0.9670779278679483,-2.5616814449584377,-1.6121739157855457,0.33226024206826493,1.1303411316270537,-0.7164588080680866,-0.15326684558174752,-0.6238228418300154,0.8452666037929373,0.5277856519078301,0
-0.6642439101015476,0.07578853609959775,1.2352833221834205,-0.14017784354799648,0.9247254894966174,0.9661104529770691,-1.1277766108023013,0.40993829778213486,0.4746064248973457,0.5182529541947588,0.8884171361225988,0.18005941617924923,1.1351513980358945,1.1602883057411633,1.3397210845202447,-1.1212588274466688,-0.11239614360114229,0.7863033376148656,0.7945161901777253,2.494583394977617,1
-0.08364366351001322,-0.1122492278371476,0.09416699714685291,-1.0276838268460566,-1.1758225808218028,0.6807610151404426,0.6497736919876734,1.3863393530324195,-0.6462542939657031,-2.2144425863206854,2.2469398533035805,1.5396300201333057,-0.6660465132040716,-1.121960893850489,0.9900922311184022,2.2754296625417916,0.8589089101103753,-1.429279532962965,0.860360159535825,0.9951668509051979,0
-0.8539538722120162,-0.7613695413973792,0.2570546349809672,-0.9119880227036408,1.2696993949945423,-0.3108855134770942,-0.5827280803051983,-0.1321516236788926,-0.018535701537750898,0.26031343795890977,-1.2314234656949137,-2.3959055494694583,-1.1924875693891661,-1.7962068600859613,-0.9087440391130928,0.7161479440022864,-1.529287591892184,2.1552554492972886,-0.9042815977315107,-1.3762219221291794,1
-0.9119901965092574,0.281987885189788,-1.0092457059321107,1.242260797844998,0.18456241724023215,1.382739340891443,0.8748529700208596,1.2566824555855454,1.373865548052103,0.744566797919183,-0.9188424642897873,0.13139122345259216,0.5994499242690853,-0.47305227829833774,-1.627527704432824,0.9084670598576378,1.3317901508735195,0.25140599121032126,-1.1291669955553474,-1.6617073269778841,0
0.9759370876526969,0.12402289782550353,0.6560846134819162,-0.669998466646737,-2.4601552083569516,2.9981077662444804,-0.49291059879605204,1.9102162413375463,0.7604295150764024,-1.7136468857033524,-0.579262084761855,0.8559797581583909,-0.8381885875884697,-0.30202386574786405,-0.2740168582449025,1.4086386076224295,-1.1399073394923875,2.070540301980281,-0.4657241146258964,0.8998345487492289,1
-1.1190216160816806,0.5932522165418832,0.12130746620500439,0.0782179159582788,-0.9461518894336205,-0.5469826114282427,0.036772712539698396,1.3229523045915912,0.6095453281646238,-1.5655371826622837,1.0766531057900606,-2.097740008479574,0.5576177422377128,-0.48658076443027803,-0.39973471778502134,0.8066490500561931,-0.11245166093817059,0.9682665423693314,-0.40051966816306134,1.3850834185196235,1
-0.3990930272857783,1.81524963630775,0.4523176770435303,0.6302079594376182,-1.1136425976425577,-0.10966211910652965,0.12096598419965751,1.8396280295920526,0.47908000989199373,0.26487401176917946,0.7221137456400234,-0.006666429135295401,1.742293033316522,0.6827274244380349,1.0118951089269894,-0.1193846266706356,-0.8970290087579266,-0.5864251703143507,0.760493952502822,-0.7162965215220253,0
0.3732638290191163,-0.724728285770471,0.4743804614516335,0.8487987060454301,2.151223935266864,1.0660786611888906,0.33137651114202743,-0.22160696686217388,-0.30272097348258825,-0.3508487658889402,-0.09801170859899612,0.5845617329000805,0.5941686036624767,0.8994354368416994,-0.4617616155973867,1.7986094300042863,-0.6415306805061237,1.9392453565257184,-0.5741974887517802,0.9705031019721417,1
-0.7694174721176831,1.7805263526562787,-0.021840126616184924,-0.03986973005918642,0.5138903992221732,-0.4541106611815752,-0.8031803226786566,0.948099903321465,-1.2941677409477692,-1.0680220171222758,-0.04447154487897726,-1.8237123123864973,-1.4430881946107945,-0.9850024804409593,0.8989677302136955,-0.6590696068151051,0.2016715678211158,-1.561302432839098,0.816991985994182,-0.9759431489724113,0
-0.645931478927635,1.1507415503657699,-0.9979104106665179,0.5514305943927943,0.6272684544722651,0.9664542312125215,-0.32161278060574433,-1.1465081889560378,0.6063628741674968,-0.6342285757720252,0.29213860053809854,-1.3321053518664012,0.09605121438080022,-0.3717373773187992,-1.6946054837629294,-0.5484207168497192,1.2527537145045964,0.39173658340322914,-1.1933665251646641,-0.686496679008499,0
-0.9573166900814977,-0.1498711936176444,0.7023295420017901,-0.5681774898905245,-0.8680457267647405,-0.45562917765178773,-1.2084485992066085,0.3527792669721006,-0.8182826567144553,-1.6398538223685595,0.4273327182054186,-0.9899101736592196,-0.07174792325862042,0.8559354720667761,0.8168155368075192,0.6602022071941394,-0.4742177806804782,0.3546374601103446,0.5013633588547314,-0.030882313061350274,1
0.7247091675532293,-0.9300330433537287,0.8545870350216044,0.16696164977343664,0.49150128608288607,-1.6077617678518599,-0.4262854164764104,-0.1917700224678357,0.9421009532109942,-0.2027862919436998,1.508582853969748,0.48267211046668923,1.2367211228899728,-0.879919364335638,0.7400527187524466,0.2504511355149885,0.17112138935218663,0.8572381336785317,0.3814189474728164,2.877984024259041,1
